// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 6 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:28 (28.15 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:27 (27.57 sec)   *****
// Found 6 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Core 3.1(Runtime=.NET Core 3.1)
//   SparksAndFrameworksBenchmark.Interpolation: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
//   SparksAndFrameworksBenchmark.Interpolation: NativeAOT 8.0(Runtime=NativeAOT 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ** Remained 0 (0.0%) benchmark(s) to run. Estimated finish 2023-11-23 9:31 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\SparksAndFrameworksBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\SparksAndFrameworksBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\SparksAndFrameworksBenchmark-report.html

// * Detailed results *
SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
Runtime = .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 52.028 ns, StdErr = 0.286 ns (0.55%), N = 33, StdDev = 1.644 ns
Min = 48.610 ns, Q1 = 50.918 ns, Median = 51.566 ns, Q3 = 52.887 ns, Max = 55.403 ns
IQR = 1.970 ns, LowerFence = 47.963 ns, UpperFence = 55.842 ns
ConfidenceInterval = [50.992 ns; 53.064 ns] (CI 99.9%), Margin = 1.036 ns (1.99% of Mean)
Skewness = 0.44, Kurtosis = 2.44, MValue = 2
-------------------- Histogram --------------------
[47.937 ns ; 50.274 ns) | @@
[50.274 ns ; 51.620 ns) | @@@@@@@@@@@@@@@@
[51.620 ns ; 53.357 ns) | @@@@@@@@@
[53.357 ns ; 55.473 ns) | @@@@@@
---------------------------------------------------

SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
Runtime = .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 53.436 ns, StdErr = 0.322 ns (0.60%), N = 62, StdDev = 2.536 ns
Min = 49.426 ns, Q1 = 51.713 ns, Median = 52.766 ns, Q3 = 54.653 ns, Max = 59.136 ns
IQR = 2.940 ns, LowerFence = 47.303 ns, UpperFence = 59.063 ns
ConfidenceInterval = [52.323 ns; 54.550 ns] (CI 99.9%), Margin = 1.113 ns (2.08% of Mean)
Skewness = 0.76, Kurtosis = 2.55, MValue = 2.8
-------------------- Histogram --------------------
[49.010 ns ; 50.794 ns) | @@@@
[50.794 ns ; 52.476 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@
[52.476 ns ; 54.316 ns) | @@@@@@@@@@@@@@@
[54.316 ns ; 57.010 ns) | @@@@@@@
[57.010 ns ; 58.691 ns) | @@@@@@@@
[58.691 ns ; 59.977 ns) | @@@
---------------------------------------------------

SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 68.233 ns, StdErr = 1.996 ns (2.93%), N = 97, StdDev = 19.660 ns
Min = 44.956 ns, Q1 = 50.357 ns, Median = 68.031 ns, Q3 = 79.001 ns, Max = 119.663 ns
IQR = 28.645 ns, LowerFence = 7.390 ns, UpperFence = 121.969 ns
ConfidenceInterval = [61.456 ns; 75.009 ns] (CI 99.9%), Margin = 6.776 ns (9.93% of Mean)
Skewness = 0.76, Kurtosis = 2.92, MValue = 3.95
-------------------- Histogram --------------------
[ 44.165 ns ;  55.397 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 55.397 ns ;  70.096 ns) | @@@@@@@@@@@
[ 70.096 ns ;  75.120 ns) | @
[ 75.120 ns ;  86.352 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[ 86.352 ns ;  95.121 ns) | @@@
[ 95.121 ns ; 101.085 ns) | 
[101.085 ns ; 109.181 ns) | @@
[109.181 ns ; 120.413 ns) | @@@@@@
---------------------------------------------------

SparksAndFrameworksBenchmark.Interpolation: .NET Core 3.1(Runtime=.NET Core 3.1)
Runtime = ; GC = 
There are not any results runs

SparksAndFrameworksBenchmark.Interpolation: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
Runtime = ; GC = 
There are not any results runs

SparksAndFrameworksBenchmark.Interpolation: NativeAOT 8.0(Runtime=NativeAOT 8.0)
Runtime = ; GC = 
There are not any results runs

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22621.2715/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1255U, 1 CPU, 12 logical and 10 physical cores
.NET SDK 8.0.100
  [Host]   : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  .NET 6.0 : .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
  .NET 7.0 : .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method        | Job                  | Runtime              | Mean     | Error    | StdDev    | Ratio        | RatioSD |
|-------------- |--------------------- |--------------------- |---------:|---------:|----------:|-------------:|--------:|
| Interpolation | .NET 6.0             | .NET 6.0             | 52.03 ns | 1.036 ns |  1.644 ns | 1.05x slower |   0.08x |
| Interpolation | .NET 7.0             | .NET 7.0             | 53.44 ns | 1.113 ns |  2.536 ns | 1.14x faster |   0.32x |
| Interpolation | .NET 8.0             | .NET 8.0             | 68.23 ns | 6.776 ns | 19.660 ns |     baseline |         |
| Interpolation | .NET Core 3.1        | .NET Core 3.1        |       NA |       NA |        NA |            ? |       ? |
| Interpolation | .NET Framework 4.8.1 | .NET Framework 4.8.1 |       NA |       NA |        NA |            ? |       ? |
| Interpolation | NativeAOT 8.0        | NativeAOT 8.0        |       NA |       NA |        NA |            ? |       ? |

Benchmarks with issues:
  SparksAndFrameworksBenchmark.Interpolation: .NET Core 3.1(Runtime=.NET Core 3.1)
  SparksAndFrameworksBenchmark.Interpolation: .NET Framework 4.8.1(Runtime=.NET Framework 4.8.1)
  SparksAndFrameworksBenchmark.Interpolation: NativeAOT 8.0(Runtime=NativeAOT 8.0)

// * Warnings *
MultimodalDistribution
  SparksAndFrameworksBenchmark.Interpolation: .NET 8.0 -> It seems that the distribution is bimodal (mValue = 3.95)
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD) column(s) because the baseline value is too close to zero.

// * Hints *
Outliers
  SparksAndFrameworksBenchmark.Interpolation: .NET 6.0 -> 2 outliers were removed (59.27 ns, 60.80 ns)
  SparksAndFrameworksBenchmark.Interpolation: .NET 7.0 -> 2 outliers were removed (65.15 ns, 66.57 ns)
  SparksAndFrameworksBenchmark.Interpolation: .NET 8.0 -> 3 outliers were removed (127.90 ns..168.84 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:04:10 (250.56 sec), executed benchmarks: 3

Global total time: 00:05:07 (307.81 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
