// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:13 (13.64 sec)   *****
// Found 3 benchmarks:
//   SparksAndFrameworksBenchmark.Interpolation: .NET 6.0(Runtime=.NET 6.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 7.0(Runtime=.NET 7.0)
//   SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
[54.202 ns ;  62.431 ns) | @@@@@@@@@@@
[62.431 ns ;  69.126 ns) | @@@@@@@@@@@@@@@@
[69.126 ns ;  72.247 ns) | @@@@
[72.247 ns ;  78.942 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@
[78.942 ns ;  82.998 ns) | @@@@@@
[82.998 ns ;  89.693 ns) | @@@@@@@@@@@@@@
[89.693 ns ;  96.763 ns) | @@@@@@@
[96.763 ns ; 102.649 ns) | @
---------------------------------------------------

SparksAndFrameworksBenchmark.Interpolation: .NET 8.0(Runtime=.NET 8.0)
Runtime = .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2; GC = Concurrent Workstation
Mean = 42.597 ns, StdErr = 0.242 ns (0.57%), N = 30, StdDev = 1.327 ns
Min = 40.697 ns, Q1 = 41.461 ns, Median = 42.361 ns, Q3 = 43.287 ns, Max = 45.749 ns
IQR = 1.826 ns, LowerFence = 38.722 ns, UpperFence = 46.026 ns
ConfidenceInterval = [41.710 ns; 43.483 ns] (CI 99.9%), Margin = 0.886 ns (2.08% of Mean)
Skewness = 0.76, Kurtosis = 2.92, MValue = 2
-------------------- Histogram --------------------
[40.137 ns ; 41.992 ns) | @@@@@@@@@@
[41.992 ns ; 43.113 ns) | @@@@@@@@@@@@
[43.113 ns ; 44.801 ns) | @@@@@
[44.801 ns ; 45.922 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.13.10, Windows 11 (10.0.22621.2428/22H2/2022Update/SunValley2)
12th Gen Intel Core i7-1255U, 1 CPU, 12 logical and 10 physical cores
.NET SDK 8.0.100
  [Host]   : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2
  .NET 6.0 : .NET 6.0.25 (6.0.2523.51912), X64 RyuJIT AVX2
  .NET 7.0 : .NET 7.0.14 (7.0.1423.51910), X64 RyuJIT AVX2
  .NET 8.0 : .NET 8.0.0 (8.0.23.53103), X64 RyuJIT AVX2


| Method        | Job      | Runtime  | Mean     | Error    | StdDev    | Ratio        | RatioSD |
|-------------- |--------- |--------- |---------:|---------:|----------:|-------------:|--------:|
| Interpolation | .NET 6.0 | .NET 6.0 | 53.70 ns | 1.565 ns |  4.539 ns |     baseline |         |
| Interpolation | .NET 7.0 | .NET 7.0 | 73.90 ns | 4.091 ns | 11.472 ns | 1.40x slower |   0.26x |
| Interpolation | .NET 8.0 | .NET 8.0 | 42.60 ns | 0.886 ns |  1.327 ns | 1.28x faster |   0.14x |

// * Warnings *
MultimodalDistribution
  SparksAndFrameworksBenchmark.Interpolation: .NET 7.0 -> It seems that the distribution is bimodal (mValue = 3.48)

// * Hints *
Outliers
  SparksAndFrameworksBenchmark.Interpolation: .NET 6.0 -> 3 outliers were removed (69.03 ns..71.08 ns)
  SparksAndFrameworksBenchmark.Interpolation: .NET 7.0 -> 9 outliers were removed (118.92 ns..233.32 ns)

// * Legends *
  Mean    : Arithmetic mean of all measurements
  Error   : Half of 99.9% confidence interval
  StdDev  : Standard deviation of all measurements
  Ratio   : Mean of the ratio distribution ([Current]/[Baseline])
  RatioSD : Standard deviation of the ratio distribution ([Current]/[Baseline])
  1 ns    : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
Run time: 00:02:47 (167.39 sec), executed benchmarks: 3

Global total time: 00:03:02 (182.29 sec), executed benchmarks: 3
// * Artifacts cleanup *
Artifacts cleanup is finished
